228 112
    ##    Null    Integer    String    Boolean    Floating    Character    Comment    Macro    WhiteSpace    EndLine    {    }    [    ]    (    )    +    -    *    /    %    ++    --    ==    !=    >    <    >=    <=    &&    ||    !    &    |    ~    ^    <<    >>    =    +=    -=    *=    /=    %=    <<=    >>=    &=    |=    ^=    ,    ;    auto    break    case    char    const    continue    default    do    double    else    enum    extern    float    for    goto    if    int    long    register    return    short    signed    sizeof    static    struct    switch    typedef    union    unsigned    void    volatile    while    Identifier    Word    emptypro    A    P    M    N    add_expression    argument_list    assign_sentence    declare    declare_list    expression    factor    function_declare    if_sentence    inner_declare    inner_var_declare    item    param    parameter    parameter_list    return_sentence    sentence    sentence_block    sentence_list    var_declare    while_sentence
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r30 * * * * * * * * * * * * r30 * * * * * * * * 1 * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s2 * * * * * * * * * * * * s3 * * * * * * * * * * * * 4 5 * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s6 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s7 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
r2 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s2 * * * * * * * * * * * * s3 * * * * * * * * * * * * 4 8 * * * * * * * * * * * * * * * * 
acc * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * r31 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s9 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 10 * * * * * * * * * * * * * * * * * * * * 11 * 
* * * * * * * * * * * * * * * r31 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 12 * * * * * * * * * * * * * * * * * * * * * * 
r1 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
r7 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r7 * * * * * * * * * * * * r7 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * r6 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 13 * * * * * * * * * * * * * * * * * * * * * * * * 
r4 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r4 * * * * * * * * * * * * r4 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * r6 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 14 * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * s15 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 16 * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * s15 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 17 * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s18 * * * * * * * * * * * * s19 * * * * * * * * * * * * * * * * * * * * * 20 21 22 * * * * * * 
r3 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r3 * * * * * * * * * * * * r3 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
r5 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r5 * * * * * * * * * * * * r5 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s23 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r10 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r11 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s24 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * s25 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r9 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * r13 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r13 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s18 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 20 * 26 * * * * * * 
* * * * * * * * * * * s27 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 28 * * * 
* * * * * * * * * * * * * * * * r12 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r15 s29 * * r15 * * * * * * * * * * * r15 r15 * * * * * * * * * * * * * * * 30 31 * * * * * * * * * * 
r8 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r8 * * * * * * * * * * * * r8 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s32 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s33 * * * s34 * * * * * * * * * * * s35 s36 * * * * * * * * 37 * * * * * 38 * * * * * * 39 40 * 41 * 42 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s43 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r17 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * s44 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * s45 * * * * * * * * * * * * s46 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s47 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s48 * * * * * * 49 * * * * 50 51 * * * * 52 * * * * * * * * * 
* * * * * * * * * * * * * * * r31 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 53 * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s54 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r23 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r23 * * * r23 * * * * * * * * * * * r23 r23 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r20 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r20 * * * r20 * * * * * * * * * * * r20 r20 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r22 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r22 * * * r22 * * * * * * * * * * * r22 r22 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r19 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r31 * * * r31 * * * * * * * * * * * r31 r31 * * * * 55 * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * s56 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * r21 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r21 * * * r21 * * * * * * * * * * * r21 r21 * * * * * * * * * * * * * * * * * * * * * * * * * * * 
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * r15 s29 * * r15 * * * * * * * * * * * r15 r15 * * * * * * * * * * * * * * * 57 31 * * * * * * * * * * 
* * s58 * * * * * * * * * * * * s59 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * s60 * * * * * * 61 * * * * 62 63 * * * * 64 * * * * * * * * * 
* * * * * * * * * * * * * * * * * r45 r45 r45 r45 * * * r45 r45 r45 r45 r45 r45 * * * * * * * * * * * * * * * * * * * * * r45 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
